timestamp_utc,exit_timestamp_utc,side,entry_price,exit_price,pnl_pips,candidate_id,exit_reason,stop_loss_price,take_profit_price,same_bar_collision,collision_resolution
2026-01-12 13:31:00+00:00,2026-01-12 13:46:00+00:00,short,1.16876,1.16956,-7.999999999999119,AF-CAND-0730,stop_loss,1.16956,1.16626,False,
2026-01-12 13:51:00+00:00,2026-01-12 14:02:00+00:00,long,1.16977,1.16897,-7.999999999999119,AF-CAND-0730,stop_loss,1.16897,1.17227,False,
2026-01-13 08:26:00+00:00,2026-01-13 08:59:00+00:00,short,1.16619,1.16699,-7.999999999999119,AF-CAND-0730,stop_loss,1.16699,1.16369,False,
2026-01-13 10:03:00+00:00,2026-01-13 10:25:00+00:00,long,1.16745,1.16665,-8.00000000000134,AF-CAND-0730,stop_loss,1.16665,1.16995,False,
2026-01-13 12:39:00+00:00,2026-01-13 13:30:00+00:00,short,1.16618,1.16698,-7.999999999999119,AF-CAND-0730,stop_loss,1.16698,1.16368,False,
2026-01-13 13:56:00+00:00,2026-01-13 13:59:00+00:00,short,1.16613,1.16693,-7.999999999999119,AF-CAND-0730,stop_loss,1.16693,1.16363,False,
2026-01-14 08:16:00+00:00,2026-01-14 09:15:00+00:00,short,1.16433,1.16513,-7.999999999999119,AF-CAND-0730,stop_loss,1.16513,1.16183,False,
2026-01-14 09:16:00+00:00,2026-01-14 11:57:00+00:00,long,1.16514,1.16434,-8.00000000000134,AF-CAND-0730,stop_loss,1.16434,1.16764,False,
2026-01-14 12:02:00+00:00,2026-01-14 15:02:00+00:00,long,1.16509,1.16527,1.80000000000069,AF-CAND-0730,timeout,1.16429,1.16759,False,
2026-01-15 09:43:00+00:00,2026-01-15 12:43:00+00:00,long,1.16372,1.16319,-5.300000000001415,AF-CAND-0730,timeout,1.16292,1.16622,False,
2026-01-15 12:58:00+00:00,2026-01-15 14:42:00+00:00,short,1.16206,1.15956,25.000000000001688,AF-CAND-0730,take_profit,1.16286,1.15956,False,
2026-01-16 08:13:00+00:00,2026-01-16 10:34:00+00:00,short,1.1609,1.1617,-7.999999999999119,AF-CAND-0730,stop_loss,1.1617,1.1584,False,
2026-01-16 10:36:00+00:00,2026-01-16 13:36:00+00:00,long,1.16169,1.1618,1.100000000000545,AF-CAND-0730,timeout,1.16089,1.16419,False,
2026-01-19 08:07:00+00:00,2026-01-19 09:03:00+00:00,short,1.16227,1.16307,-8.00000000000134,AF-CAND-0730,stop_loss,1.16307,1.15977,False,
2026-01-19 09:12:00+00:00,2026-01-19 10:07:00+00:00,short,1.16204,1.16284,-8.00000000000134,AF-CAND-0730,stop_loss,1.16284,1.15954,False,
2026-01-19 10:10:00+00:00,2026-01-19 11:19:00+00:00,long,1.16279,1.16199,-7.999999999999119,AF-CAND-0730,stop_loss,1.16199,1.16529,False,
2026-01-19 12:42:00+00:00,2026-01-19 12:54:00+00:00,long,1.16334,1.16254,-8.00000000000134,AF-CAND-0730,stop_loss,1.16254,1.16584,False,
2026-01-19 12:59:00+00:00,2026-01-19 13:15:00+00:00,short,1.16247,1.16327,-8.00000000000134,AF-CAND-0730,stop_loss,1.16327,1.15997,False,
2026-01-19 13:22:00+00:00,2026-01-19 16:22:00+00:00,long,1.16338,1.16421,8.299999999998864,AF-CAND-0730,timeout,1.16258,1.16588,False,
2026-01-20 08:10:00+00:00,2026-01-20 09:07:00+00:00,long,1.16975,1.17225,24.999999999999467,AF-CAND-0730,take_profit,1.16895,1.17225,False,
2026-01-20 09:09:00+00:00,2026-01-20 09:14:00+00:00,long,1.17262,1.17182,-7.999999999999119,AF-CAND-0730,stop_loss,1.17182,1.17512,False,
2026-01-20 09:19:00+00:00,2026-01-20 09:30:00+00:00,short,1.1718,1.1726,-8.00000000000134,AF-CAND-0730,stop_loss,1.1726,1.1693,False,
2026-01-20 09:33:00+00:00,2026-01-20 09:48:00+00:00,long,1.17308,1.17228,-7.999999999999119,AF-CAND-0730,stop_loss,1.17228,1.17558,False,
2026-01-20 10:17:00+00:00,2026-01-20 10:38:00+00:00,short,1.1716,1.1724,-8.00000000000134,AF-CAND-0730,stop_loss,1.1724,1.1691,False,
2026-01-20 10:39:00+00:00,2026-01-20 13:34:00+00:00,long,1.17245,1.17495,24.999999999999467,AF-CAND-0730,take_profit,1.17165,1.17495,False,
2026-01-20 13:54:00+00:00,2026-01-20 16:54:00+00:00,short,1.17364,1.17344,1.9999999999997797,AF-CAND-0730,timeout,1.17444,1.17114,False,
2026-01-21 08:05:00+00:00,2026-01-21 11:05:00+00:00,short,1.1712,1.17069,5.1000000000001044,AF-CAND-0730,timeout,1.172,1.1687,False,
2026-01-21 11:25:00+00:00,2026-01-21 13:08:00+00:00,long,1.1712,1.1737,24.999999999999467,AF-CAND-0730,take_profit,1.1704,1.1737,False,
2026-01-21 13:10:00+00:00,2026-01-21 13:19:00+00:00,long,1.17395,1.17315,-8.00000000000134,AF-CAND-0730,stop_loss,1.17315,1.17645,False,
2026-01-21 13:39:00+00:00,2026-01-21 14:05:00+00:00,long,1.17348,1.17268,-8.00000000000134,AF-CAND-0730,stop_loss,1.17268,1.17598,False,
2026-01-22 08:34:00+00:00,2026-01-22 09:22:00+00:00,short,1.16866,1.16946,-7.999999999999119,AF-CAND-0730,stop_loss,1.16946,1.16616,False,
2026-01-22 09:58:00+00:00,2026-01-22 11:13:00+00:00,short,1.16906,1.16986,-7.999999999999119,AF-CAND-0730,stop_loss,1.16986,1.16656,False,
2026-01-22 11:22:00+00:00,2026-01-22 11:31:00+00:00,short,1.16928,1.17008,-7.999999999999119,AF-CAND-0730,stop_loss,1.17008,1.16678,False,
2026-01-22 11:48:00+00:00,2026-01-22 14:48:00+00:00,long,1.17041,1.17202,16.100000000001113,AF-CAND-0730,timeout,1.16961,1.17291,False,
2026-01-23 08:10:00+00:00,2026-01-23 08:38:00+00:00,short,1.17326,1.17406,-8.00000000000134,AF-CAND-0730,stop_loss,1.17406,1.17076,False,
2026-01-23 08:41:00+00:00,2026-01-23 10:03:00+00:00,long,1.17403,1.17323,-7.999999999999119,AF-CAND-0730,stop_loss,1.17323,1.17653,False,
2026-01-23 10:08:00+00:00,2026-01-23 11:49:00+00:00,short,1.17331,1.17411,-7.999999999999119,AF-CAND-0730,stop_loss,1.17411,1.17081,False,
2026-01-23 13:32:00+00:00,2026-01-23 14:54:00+00:00,short,1.17409,1.17489,-7.999999999999119,AF-CAND-0730,stop_loss,1.17489,1.17159,False,
2026-01-26 08:28:00+00:00,2026-01-26 11:28:00+00:00,long,1.18473,1.18486,1.2999999999996348,AF-CAND-0730,timeout,1.18393,1.18723,False,
2026-01-26 12:31:00+00:00,2026-01-26 13:49:00+00:00,short,1.18462,1.18542,-7.999999999999119,AF-CAND-0730,stop_loss,1.18542,1.18212,False,
2026-01-26 13:52:00+00:00,2026-01-26 15:30:00+00:00,long,1.18547,1.18797,24.999999999999467,AF-CAND-0730,take_profit,1.18467,1.18797,False,
2026-01-27 08:04:00+00:00,2026-01-27 09:16:00+00:00,short,1.18606,1.18686,-8.00000000000134,AF-CAND-0730,stop_loss,1.18686,1.18356,False,
2026-01-27 09:18:00+00:00,2026-01-27 11:55:00+00:00,long,1.18682,1.18932,24.999999999999467,AF-CAND-0730,take_profit,1.18602,1.18932,False,
2026-01-27 11:59:00+00:00,2026-01-27 12:26:00+00:00,long,1.1897,1.1922,24.999999999999467,AF-CAND-0730,take_profit,1.1889,1.1922,False,
2026-01-27 12:39:00+00:00,2026-01-27 12:42:00+00:00,short,1.19131,1.19211,-7.999999999999119,AF-CAND-0730,stop_loss,1.19211,1.18881,False,
2026-01-27 13:28:00+00:00,2026-01-27 13:38:00+00:00,short,1.19215,1.19295,-7.999999999999119,AF-CAND-0730,stop_loss,1.19295,1.18965,False,
2026-01-27 13:39:00+00:00,2026-01-27 13:49:00+00:00,long,1.19306,1.19226,-7.999999999999119,AF-CAND-0730,stop_loss,1.19226,1.19556,False,
2026-01-28 09:02:00+00:00,2026-01-28 09:09:00+00:00,long,1.19858,1.19778,-7.999999999999119,AF-CAND-0730,stop_loss,1.19778,1.20108,False,
2026-01-28 09:30:00+00:00,2026-01-28 10:06:00+00:00,long,1.19849,1.19769,-8.00000000000134,AF-CAND-0730,stop_loss,1.19769,1.20099,False,
2026-01-28 10:42:00+00:00,2026-01-28 11:06:00+00:00,long,1.19834,1.19754,-7.999999999999119,AF-CAND-0730,stop_loss,1.19754,1.20084,False,
2026-01-28 11:11:00+00:00,2026-01-28 12:25:00+00:00,short,1.19741,1.19821,-7.999999999999119,AF-CAND-0730,stop_loss,1.19821,1.19491,False,
2026-01-28 12:34:00+00:00,2026-01-28 12:42:00+00:00,long,1.19834,1.19754,-7.999999999999119,AF-CAND-0730,stop_loss,1.19754,1.20084,False,
2026-01-28 12:48:00+00:00,2026-01-28 12:53:00+00:00,short,1.19727,1.19807,-7.999999999999119,AF-CAND-0730,stop_loss,1.19807,1.19477,False,
2026-01-28 12:56:00+00:00,2026-01-28 13:11:00+00:00,long,1.19803,1.19723,-7.999999999999119,AF-CAND-0730,stop_loss,1.19723,1.20053,False,
2026-01-28 13:20:00+00:00,2026-01-28 14:36:00+00:00,short,1.19636,1.19716,-7.999999999999119,AF-CAND-0730,stop_loss,1.19716,1.19386,False,
2026-01-29 08:01:00+00:00,2026-01-29 08:33:00+00:00,long,1.19782,1.19702,-8.00000000000134,AF-CAND-0730,stop_loss,1.19702,1.20032,False,
2026-01-29 09:35:00+00:00,2026-01-29 09:46:00+00:00,long,1.197,1.1962,-8.00000000000134,AF-CAND-0730,stop_loss,1.1962,1.1995,False,
2026-01-29 09:51:00+00:00,2026-01-29 12:51:00+00:00,short,1.19554,1.19552,0.20000000000131024,AF-CAND-0730,timeout,1.19634,1.19304,False,
2026-01-29 12:52:00+00:00,2026-01-29 13:46:00+00:00,long,1.19572,1.19492,-7.999999999999119,AF-CAND-0730,stop_loss,1.19492,1.19822,False,
2026-01-30 09:17:00+00:00,2026-01-30 09:51:00+00:00,short,1.19272,1.19022,24.999999999999467,AF-CAND-0730,take_profit,1.19352,1.19022,False,
2026-01-30 10:05:00+00:00,2026-01-30 11:41:00+00:00,long,1.19134,1.19384,24.999999999999467,AF-CAND-0730,take_profit,1.19054,1.19384,False,
2026-01-30 11:44:00+00:00,2026-01-30 11:48:00+00:00,long,1.1939,1.1931,-7.999999999999119,AF-CAND-0730,stop_loss,1.1931,1.1964,False,
2026-01-30 11:55:00+00:00,2026-01-30 12:39:00+00:00,long,1.19443,1.19363,-8.00000000000134,AF-CAND-0730,stop_loss,1.19363,1.19693,False,
2026-01-30 13:39:00+00:00,2026-01-30 13:42:00+00:00,short,1.19116,1.19196,-7.999999999999119,AF-CAND-0730,stop_loss,1.19196,1.18866,False,
2026-01-30 13:52:00+00:00,2026-01-30 13:58:00+00:00,short,1.19048,1.19128,-7.999999999999119,AF-CAND-0730,stop_loss,1.19128,1.18798,False,
2026-02-02 08:37:00+00:00,2026-02-02 08:39:00+00:00,long,1.18666,1.18586,-8.00000000000134,AF-CAND-0730,stop_loss,1.18586,1.18916,False,
2026-02-02 08:46:00+00:00,2026-02-02 09:50:00+00:00,short,1.18557,1.18637,-7.999999999999119,AF-CAND-0730,stop_loss,1.18637,1.18307,False,
2026-02-02 10:05:00+00:00,2026-02-02 10:12:00+00:00,short,1.18614,1.18694,-8.00000000000134,AF-CAND-0730,stop_loss,1.18694,1.18364,False,
2026-02-02 10:17:00+00:00,2026-02-02 10:35:00+00:00,long,1.18696,1.18616,-7.999999999999119,AF-CAND-0730,stop_loss,1.18616,1.18946,False,
2026-02-02 10:44:00+00:00,2026-02-02 10:56:00+00:00,short,1.186,1.1868,-8.00000000000134,AF-CAND-0730,stop_loss,1.1868,1.1835,False,
2026-02-02 11:37:00+00:00,2026-02-02 11:40:00+00:00,long,1.18705,1.18625,-7.999999999999119,AF-CAND-0730,stop_loss,1.18625,1.18955,False,
2026-02-02 11:44:00+00:00,2026-02-02 12:01:00+00:00,short,1.18612,1.18692,-7.999999999999119,AF-CAND-0730,stop_loss,1.18692,1.18362,False,
2026-02-02 12:14:00+00:00,2026-02-02 13:20:00+00:00,short,1.18564,1.18314,24.999999999999467,AF-CAND-0730,take_profit,1.18644,1.18314,False,
2026-02-02 13:30:00+00:00,2026-02-02 15:13:00+00:00,short,1.18298,1.18048,24.999999999999467,AF-CAND-0730,take_profit,1.18378,1.18048,False,
2026-02-03 08:15:00+00:00,2026-02-03 08:53:00+00:00,short,1.18113,1.18193,-7.999999999999119,AF-CAND-0730,stop_loss,1.18193,1.17863,False,
2026-02-03 08:54:00+00:00,2026-02-03 09:02:00+00:00,long,1.18199,1.18119,-8.00000000000134,AF-CAND-0730,stop_loss,1.18119,1.18449,False,
2026-02-03 09:37:00+00:00,2026-02-03 12:37:00+00:00,short,1.18025,1.17966,5.9000000000009045,AF-CAND-0730,timeout,1.18105,1.17775,False,
2026-02-03 12:58:00+00:00,2026-02-03 13:05:00+00:00,short,1.17943,1.18023,-7.999999999999119,AF-CAND-0730,stop_loss,1.18023,1.17693,False,
2026-02-03 13:14:00+00:00,2026-02-03 13:21:00+00:00,long,1.1805,1.1797,-8.00000000000134,AF-CAND-0730,stop_loss,1.1797,1.183,False,
2026-02-03 13:48:00+00:00,2026-02-03 14:00:00+00:00,long,1.18014,1.17934,-7.999999999999119,AF-CAND-0730,stop_loss,1.17934,1.18264,False,
2026-02-04 08:23:00+00:00,2026-02-04 11:23:00+00:00,short,1.18292,1.18091,20.100000000000673,AF-CAND-0730,timeout,1.18372,1.18042,False,
2026-02-04 11:40:00+00:00,2026-02-04 14:08:00+00:00,long,1.18154,1.18074,-8.00000000000134,AF-CAND-0730,stop_loss,1.18074,1.18404,False,
2026-02-05 08:33:00+00:00,2026-02-05 11:33:00+00:00,short,1.18011,1.17937,7.399999999999629,AF-CAND-0730,timeout,1.18091,1.17761,False,
2026-02-05 12:19:00+00:00,2026-02-05 12:30:00+00:00,short,1.17894,1.17974,-7.999999999999119,AF-CAND-0730,stop_loss,1.17974,1.17644,False,
2026-02-05 12:31:00+00:00,2026-02-05 12:32:00+00:00,long,1.18003,1.17923,-7.999999999999119,AF-CAND-0730,stop_loss,1.17923,1.18253,False,
2026-02-05 13:52:00+00:00,2026-02-05 14:02:00+00:00,long,1.181,1.1802,-8.00000000000134,AF-CAND-0730,stop_loss,1.1802,1.1835,False,
2026-02-06 08:11:00+00:00,2026-02-06 08:57:00+00:00,short,1.17872,1.17952,-7.999999999999119,AF-CAND-0730,stop_loss,1.17952,1.17622,False,
2026-02-06 09:36:00+00:00,2026-02-06 10:30:00+00:00,long,1.17981,1.17901,-8.00000000000134,AF-CAND-0730,stop_loss,1.17901,1.18231,False,
2026-02-06 10:52:00+00:00,2026-02-06 13:01:00+00:00,short,1.179,1.1798,-7.999999999999119,AF-CAND-0730,stop_loss,1.1798,1.1765,False,
2026-02-06 13:23:00+00:00,2026-02-06 14:42:00+00:00,long,1.17986,1.18236,25.000000000001688,AF-CAND-0730,take_profit,1.17906,1.18236,False,
2026-02-09 08:11:00+00:00,2026-02-09 08:25:00+00:00,long,1.18619,1.18539,-8.00000000000134,AF-CAND-0730,stop_loss,1.18539,1.18869,False,
2026-02-09 08:31:00+00:00,2026-02-09 08:42:00+00:00,short,1.18525,1.18605,-8.00000000000134,AF-CAND-0730,stop_loss,1.18605,1.18275,False,
2026-02-09 08:45:00+00:00,2026-02-09 11:45:00+00:00,long,1.18597,1.18684,8.699999999999264,AF-CAND-0730,timeout,1.18517,1.18847,False,
2026-02-09 11:56:00+00:00,2026-02-09 13:24:00+00:00,long,1.18723,1.18973,24.999999999999467,AF-CAND-0730,take_profit,1.18643,1.18973,False,
2026-02-09 13:52:00+00:00,2026-02-09 15:00:00+00:00,long,1.18997,1.19247,24.999999999999467,AF-CAND-0730,take_profit,1.18917,1.19247,False,
2026-02-10 08:18:00+00:00,2026-02-10 08:40:00+00:00,short,1.19053,1.19133,-7.999999999999119,AF-CAND-0730,stop_loss,1.19133,1.18803,False,
2026-02-10 08:42:00+00:00,2026-02-10 08:58:00+00:00,long,1.19157,1.19077,-7.999999999999119,AF-CAND-0730,stop_loss,1.19077,1.19407,False,
2026-02-10 09:08:00+00:00,2026-02-10 11:11:00+00:00,long,1.19142,1.19062,-7.999999999999119,AF-CAND-0730,stop_loss,1.19062,1.19392,False,
2026-02-10 11:29:00+00:00,2026-02-10 13:35:00+00:00,short,1.19018,1.19098,-7.999999999999119,AF-CAND-0730,stop_loss,1.19098,1.18768,False,
2026-02-11 08:02:00+00:00,2026-02-11 09:12:00+00:00,long,1.19199,1.19119,-8.00000000000134,AF-CAND-0730,stop_loss,1.19119,1.19449,False,
2026-02-11 09:13:00+00:00,2026-02-11 09:30:00+00:00,short,1.19097,1.19177,-7.999999999999119,AF-CAND-0730,stop_loss,1.19177,1.18847,False,
2026-02-11 09:32:00+00:00,2026-02-11 11:34:00+00:00,long,1.19177,1.19097,-7.999999999999119,AF-CAND-0730,stop_loss,1.19097,1.19427,False,
2026-02-11 11:37:00+00:00,2026-02-11 13:30:00+00:00,short,1.19105,1.18855,24.999999999999467,AF-CAND-0730,take_profit,1.19185,1.18855,False,
2026-02-12 08:07:00+00:00,2026-02-12 11:07:00+00:00,long,1.18771,1.18757,-1.40000000000029,AF-CAND-0730,timeout,1.18691,1.19021,False,
2026-02-12 11:44:00+00:00,2026-02-12 11:53:00+00:00,short,1.18763,1.18843,-8.00000000000134,AF-CAND-0730,stop_loss,1.18843,1.18513,False,
2026-02-12 12:01:00+00:00,2026-02-12 12:21:00+00:00,long,1.18865,1.18785,-7.999999999999119,AF-CAND-0730,stop_loss,1.18785,1.19115,False,
2026-02-12 12:40:00+00:00,2026-02-12 13:38:00+00:00,short,1.18769,1.18849,-8.00000000000134,AF-CAND-0730,stop_loss,1.18849,1.18519,False,
2026-02-12 13:58:00+00:00,2026-02-12 14:14:00+00:00,long,1.18852,1.18772,-7.999999999999119,AF-CAND-0730,stop_loss,1.18772,1.19102,False,
2026-02-13 11:03:00+00:00,2026-02-13 14:03:00+00:00,long,1.18602,1.1871,10.799999999999699,AF-CAND-0730,timeout,1.18522,1.18852,False,
2026-02-16 08:04:00+00:00,2026-02-16 08:25:00+00:00,long,1.18678,1.18598,-7.999999999999119,AF-CAND-0730,stop_loss,1.18598,1.18928,False,
2026-02-16 08:42:00+00:00,2026-02-16 08:56:00+00:00,short,1.18582,1.18662,-7.999999999999119,AF-CAND-0730,stop_loss,1.18662,1.18332,False,
2026-02-16 09:08:00+00:00,2026-02-16 10:06:00+00:00,long,1.18693,1.18613,-8.00000000000134,AF-CAND-0730,stop_loss,1.18613,1.18943,False,
2026-02-16 13:05:00+00:00,2026-02-16 13:21:00+00:00,long,1.18571,1.18491,-8.00000000000134,AF-CAND-0730,stop_loss,1.18491,1.18821,False,
2026-02-16 13:52:00+00:00,2026-02-16 15:50:00+00:00,long,1.1858,1.185,-7.999999999999119,AF-CAND-0730,stop_loss,1.185,1.1883,False,
2026-02-17 10:27:00+00:00,2026-02-17 11:35:00+00:00,long,1.18459,1.18379,-8.00000000000134,AF-CAND-0730,stop_loss,1.18379,1.18709,False,
2026-02-17 12:13:00+00:00,2026-02-17 12:27:00+00:00,long,1.18358,1.18278,-8.00000000000134,AF-CAND-0730,stop_loss,1.18278,1.18608,False,
2026-02-17 13:19:00+00:00,2026-02-17 16:19:00+00:00,short,1.18225,1.18249,-2.4000000000001798,AF-CAND-0730,timeout,1.18305,1.17975,False,
2026-02-18 08:07:00+00:00,2026-02-18 09:09:00+00:00,short,1.18312,1.18392,-8.00000000000134,AF-CAND-0730,stop_loss,1.18392,1.18062,False,
2026-02-18 09:42:00+00:00,2026-02-18 09:51:00+00:00,short,1.18281,1.18361,-8.00000000000134,AF-CAND-0730,stop_loss,1.18361,1.18031,False,
2026-02-18 09:57:00+00:00,2026-02-18 11:16:00+00:00,long,1.18379,1.18299,-7.999999999999119,AF-CAND-0730,stop_loss,1.18299,1.18629,False,
2026-02-18 12:30:00+00:00,2026-02-18 13:30:00+00:00,long,1.18435,1.18355,-7.999999999999119,AF-CAND-0730,stop_loss,1.18355,1.18685,False,
2026-02-18 13:36:00+00:00,2026-02-18 16:36:00+00:00,short,1.18339,1.18183,15.600000000000058,AF-CAND-0730,timeout,1.18419,1.18089,False,
2026-02-19 08:11:00+00:00,2026-02-19 09:07:00+00:00,short,1.17982,1.18062,-7.999999999999119,AF-CAND-0730,stop_loss,1.18062,1.17732,False,
2026-02-19 09:15:00+00:00,2026-02-19 09:19:00+00:00,long,1.18079,1.17999,-7.999999999999119,AF-CAND-0730,stop_loss,1.17999,1.18329,False,
2026-02-19 09:21:00+00:00,2026-02-19 12:15:00+00:00,short,1.18013,1.17763,24.999999999999467,AF-CAND-0730,take_profit,1.18093,1.17763,False,
2026-02-19 12:35:00+00:00,2026-02-19 12:37:00+00:00,long,1.17797,1.17717,-7.999999999999119,AF-CAND-0730,stop_loss,1.17717,1.18047,False,
2026-02-19 12:53:00+00:00,2026-02-19 15:47:00+00:00,short,1.17676,1.17756,-7.999999999999119,AF-CAND-0730,stop_loss,1.17756,1.17426,False,
2026-02-20 08:07:00+00:00,2026-02-20 08:26:00+00:00,short,1.17496,1.17576,-7.999999999999119,AF-CAND-0730,stop_loss,1.17576,1.17246,False,
2026-02-20 08:54:00+00:00,2026-02-20 11:54:00+00:00,long,1.17639,1.17681,4.199999999998649,AF-CAND-0730,timeout,1.17559,1.17889,False,
2026-02-20 12:11:00+00:00,2026-02-20 13:26:00+00:00,short,1.17649,1.17729,-7.999999999999119,AF-CAND-0730,stop_loss,1.17729,1.17399,False,
2026-02-20 13:58:00+00:00,2026-02-20 14:03:00+00:00,long,1.17695,1.17615,-7.999999999999119,AF-CAND-0730,stop_loss,1.17615,1.17945,False,
2026-02-23 08:03:00+00:00,2026-02-23 11:03:00+00:00,short,1.18198,1.17983,21.500000000000963,AF-CAND-0730,timeout,1.18278,1.17948,False,
2026-02-23 11:09:00+00:00,2026-02-23 14:09:00+00:00,short,1.17927,1.17997,-6.999999999999229,AF-CAND-0730,timeout,1.18007,1.17677,False,
2026-02-24 08:11:00+00:00,2026-02-24 08:21:00+00:00,short,1.17744,1.17824,-7.999999999999119,AF-CAND-0730,stop_loss,1.17824,1.17494,False,
2026-02-24 09:14:00+00:00,2026-02-24 10:16:00+00:00,long,1.17897,1.17817,-8.00000000000134,AF-CAND-0730,stop_loss,1.17817,1.18147,False,
2026-02-24 10:33:00+00:00,2026-02-24 11:03:00+00:00,long,1.17888,1.17808,-7.999999999999119,AF-CAND-0730,stop_loss,1.17808,1.18138,False,
2026-02-24 11:07:00+00:00,2026-02-24 14:07:00+00:00,short,1.17801,1.1777,3.1000000000003247,AF-CAND-0730,timeout,1.17881,1.17551,False,
2026-02-25 08:02:00+00:00,2026-02-25 11:02:00+00:00,short,1.17963,1.17796,16.700000000000603,AF-CAND-0730,timeout,1.18043,1.17713,False,
2026-02-25 11:20:00+00:00,2026-02-25 12:18:00+00:00,short,1.17747,1.17827,-7.999999999999119,AF-CAND-0730,stop_loss,1.17827,1.17497,False,
2026-02-25 12:48:00+00:00,2026-02-25 13:49:00+00:00,long,1.17863,1.17783,-8.00000000000134,AF-CAND-0730,stop_loss,1.17783,1.18113,False,
2026-02-25 13:57:00+00:00,2026-02-25 14:22:00+00:00,short,1.17745,1.17825,-7.999999999999119,AF-CAND-0730,stop_loss,1.17825,1.17495,False,
2026-02-26 08:09:00+00:00,2026-02-26 11:09:00+00:00,short,1.18042,1.18051,-0.8999999999992347,AF-CAND-0730,timeout,1.18122,1.17792,False,
2026-02-26 12:17:00+00:00,2026-02-26 15:17:00+00:00,long,1.18062,1.17995,-6.699999999999484,AF-CAND-0730,timeout,1.17982,1.18312,False,
2026-02-27 08:01:00+00:00,2026-02-27 08:36:00+00:00,long,1.18191,1.18111,-7.999999999999119,AF-CAND-0730,stop_loss,1.18111,1.18441,False,
2026-02-27 09:09:00+00:00,2026-02-27 12:09:00+00:00,short,1.18036,1.18056,-1.9999999999997797,AF-CAND-0730,timeout,1.18116,1.17786,False,
