timestamp_utc,exit_timestamp_utc,side,entry_price,exit_price,pnl_pips,candidate_id,exit_reason,stop_loss_price,take_profit_price,same_bar_collision,collision_resolution
2026-02-27 12:17:00+00:00,2026-02-27 12:48:00+00:00,long,1.18064,1.17984,-7.999999999999119,AF-CAND-0730,stop_loss,1.17984,1.18314,False,
2026-02-27 13:08:00+00:00,2026-02-27 13:30:00+00:00,long,1.18059,1.17979,-8.00000000000134,AF-CAND-0730,stop_loss,1.17979,1.18309,False,
2026-02-27 13:42:00+00:00,2026-02-27 14:11:00+00:00,short,1.17915,1.17995,-8.00000000000134,AF-CAND-0730,stop_loss,1.17995,1.17665,False,
2026-03-02 08:21:00+00:00,2026-03-02 08:43:00+00:00,short,1.17056,1.17136,-7.999999999999119,AF-CAND-0730,stop_loss,1.17136,1.16806,False,
2026-03-02 09:47:00+00:00,2026-03-02 10:17:00+00:00,short,1.17347,1.17427,-7.999999999999119,AF-CAND-0730,stop_loss,1.17427,1.17097,False,
2026-03-02 10:27:00+00:00,2026-03-02 10:47:00+00:00,long,1.17467,1.17387,-8.00000000000134,AF-CAND-0730,stop_loss,1.17387,1.17717,False,
2026-03-02 10:53:00+00:00,2026-03-02 12:46:00+00:00,short,1.17377,1.17127,24.999999999999467,AF-CAND-0730,take_profit,1.17457,1.17127,False,
2026-03-02 13:07:00+00:00,2026-03-02 13:17:00+00:00,short,1.17018,1.17098,-7.999999999999119,AF-CAND-0730,stop_loss,1.17098,1.16768,False,
2026-03-02 13:18:00+00:00,2026-03-02 13:37:00+00:00,long,1.17111,1.17031,-8.00000000000134,AF-CAND-0730,stop_loss,1.17031,1.17361,False,
2026-03-03 08:02:00+00:00,2026-03-03 09:22:00+00:00,short,1.16423,1.16173,25.000000000001688,AF-CAND-0730,take_profit,1.16503,1.16173,False,
2026-03-03 09:23:00+00:00,2026-03-03 10:38:00+00:00,short,1.16154,1.15904,24.999999999999467,AF-CAND-0730,take_profit,1.16234,1.15904,False,
2026-03-03 10:59:00+00:00,2026-03-03 11:05:00+00:00,short,1.15914,1.15994,-7.999999999999119,AF-CAND-0730,stop_loss,1.15994,1.15664,False,
2026-03-03 11:10:00+00:00,2026-03-03 11:40:00+00:00,short,1.15871,1.15951,-8.00000000000134,AF-CAND-0730,stop_loss,1.15951,1.15621,False,
2026-03-03 11:47:00+00:00,2026-03-03 12:01:00+00:00,long,1.15996,1.15916,-8.00000000000134,AF-CAND-0730,stop_loss,1.15916,1.16246,False,
2026-03-03 12:10:00+00:00,2026-03-03 13:52:00+00:00,long,1.16002,1.15922,-8.00000000000134,AF-CAND-0730,stop_loss,1.15922,1.16252,False,
2026-03-04 08:02:00+00:00,2026-03-04 10:08:00+00:00,short,1.16132,1.16212,-8.00000000000134,AF-CAND-0730,stop_loss,1.16212,1.15882,False,
2026-03-04 11:18:00+00:00,2026-03-04 11:32:00+00:00,long,1.16492,1.16412,-7.999999999999119,AF-CAND-0730,stop_loss,1.16412,1.16742,False,
2026-03-04 11:34:00+00:00,2026-03-04 12:04:00+00:00,short,1.16382,1.16462,-7.999999999999119,AF-CAND-0730,stop_loss,1.16462,1.16132,False,
2026-03-04 12:05:00+00:00,2026-03-04 12:25:00+00:00,long,1.16445,1.16365,-7.999999999999119,AF-CAND-0730,stop_loss,1.16365,1.16695,False,
2026-03-04 12:27:00+00:00,2026-03-04 13:03:00+00:00,short,1.16323,1.16403,-7.999999999999119,AF-CAND-0730,stop_loss,1.16403,1.16073,False,
2026-03-04 13:06:00+00:00,2026-03-04 13:23:00+00:00,long,1.16457,1.16377,-8.00000000000134,AF-CAND-0730,stop_loss,1.16377,1.16707,False,
2026-03-04 13:46:00+00:00,2026-03-04 16:03:00+00:00,short,1.16366,1.16446,-8.00000000000134,AF-CAND-0730,stop_loss,1.16446,1.16116,False,
2026-03-05 08:23:00+00:00,2026-03-05 08:38:00+00:00,short,1.15853,1.15933,-7.999999999999119,AF-CAND-0730,stop_loss,1.15933,1.15603,False,
2026-03-05 09:15:00+00:00,2026-03-05 09:16:00+00:00,long,1.16419,1.16339,-8.00000000000134,AF-CAND-0730,stop_loss,1.16339,1.16669,False,
2026-03-05 09:41:00+00:00,2026-03-05 09:49:00+00:00,short,1.16161,1.16241,-7.999999999999119,AF-CAND-0730,stop_loss,1.16241,1.15911,False,
2026-03-05 10:01:00+00:00,2026-03-05 10:31:00+00:00,long,1.16242,1.16162,-7.999999999999119,AF-CAND-0730,stop_loss,1.16162,1.16492,False,
2026-03-05 10:38:00+00:00,2026-03-05 12:20:00+00:00,short,1.16147,1.16227,-7.999999999999119,AF-CAND-0730,stop_loss,1.16227,1.15897,False,
2026-03-05 12:52:00+00:00,2026-03-05 12:56:00+00:00,short,1.16117,1.16197,-7.999999999999119,AF-CAND-0730,stop_loss,1.16197,1.15867,False,
2026-03-05 13:15:00+00:00,2026-03-05 13:22:00+00:00,long,1.16231,1.16151,-7.999999999999119,AF-CAND-0730,stop_loss,1.16151,1.16481,False,
2026-03-06 08:03:00+00:00,2026-03-06 09:23:00+00:00,short,1.16095,1.15845,24.999999999999467,AF-CAND-0730,take_profit,1.16175,1.15845,False,
2026-03-06 09:24:00+00:00,2026-03-06 12:04:00+00:00,short,1.15847,1.15597,25.000000000001688,AF-CAND-0730,take_profit,1.15927,1.15597,False,
2026-03-06 12:31:00+00:00,2026-03-06 12:49:00+00:00,long,1.15644,1.15564,-7.999999999999119,AF-CAND-0730,stop_loss,1.15564,1.15894,False,
2026-03-06 13:16:00+00:00,2026-03-06 13:30:00+00:00,long,1.15663,1.15913,24.999999999999467,AF-CAND-0730,take_profit,1.15583,1.15913,False,
2026-03-09 08:28:00+00:00,2026-03-09 08:58:00+00:00,short,1.15259,1.15339,-7.999999999999119,AF-CAND-0730,stop_loss,1.15339,1.15009,False,
2026-03-09 08:59:00+00:00,2026-03-09 09:32:00+00:00,long,1.1533,1.1558,24.999999999999467,AF-CAND-0730,take_profit,1.1525,1.1558,False,
2026-03-09 12:38:00+00:00,2026-03-09 13:11:00+00:00,short,1.15595,1.15675,-7.999999999999119,AF-CAND-0730,stop_loss,1.15675,1.15345,False,
2026-03-09 13:30:00+00:00,2026-03-09 13:55:00+00:00,long,1.15785,1.15705,-8.00000000000134,AF-CAND-0730,stop_loss,1.15705,1.16035,False,
2026-03-10 08:37:00+00:00,2026-03-10 08:40:00+00:00,short,1.16493,1.16573,-7.999999999999119,AF-CAND-0730,stop_loss,1.16573,1.16243,False,
2026-03-10 08:53:00+00:00,2026-03-10 09:13:00+00:00,short,1.16486,1.16566,-7.999999999999119,AF-CAND-0730,stop_loss,1.16566,1.16236,False,
2026-03-10 09:46:00+00:00,2026-03-10 09:47:00+00:00,long,1.16592,1.16512,-8.00000000000134,AF-CAND-0730,stop_loss,1.16512,1.16842,False,
2026-03-10 10:56:00+00:00,2026-03-10 12:05:00+00:00,long,1.16366,1.16286,-7.999999999999119,AF-CAND-0730,stop_loss,1.16286,1.16616,False,
2026-03-10 12:20:00+00:00,2026-03-10 15:20:00+00:00,long,1.16292,1.16485,19.299999999999873,AF-CAND-0730,timeout,1.16212,1.16542,False,
2026-03-11 08:34:00+00:00,2026-03-11 08:42:00+00:00,long,1.16167,1.16087,-7.999999999999119,AF-CAND-0730,stop_loss,1.16087,1.16417,False,
2026-03-11 08:45:00+00:00,2026-03-11 08:59:00+00:00,short,1.16058,1.16138,-8.00000000000134,AF-CAND-0730,stop_loss,1.16138,1.15808,False,
2026-03-11 09:27:00+00:00,2026-03-11 09:33:00+00:00,short,1.15927,1.16007,-7.999999999999119,AF-CAND-0730,stop_loss,1.16007,1.15677,False,
2026-03-11 09:55:00+00:00,2026-03-11 10:04:00+00:00,short,1.15911,1.15991,-7.999999999999119,AF-CAND-0730,stop_loss,1.15991,1.15661,False,
2026-03-11 10:20:00+00:00,2026-03-11 11:46:00+00:00,long,1.16048,1.15968,-7.999999999999119,AF-CAND-0730,stop_loss,1.15968,1.16298,False,
2026-03-11 12:01:00+00:00,2026-03-11 12:29:00+00:00,short,1.15947,1.16027,-7.999999999999119,AF-CAND-0730,stop_loss,1.16027,1.15697,False,
2026-03-11 12:34:00+00:00,2026-03-11 14:00:00+00:00,short,1.15906,1.15986,-7.999999999999119,AF-CAND-0730,stop_loss,1.15986,1.15656,False,
2026-03-12 08:00:00+00:00,2026-03-12 08:48:00+00:00,long,1.1552,1.1544,-7.999999999999119,AF-CAND-0730,stop_loss,1.1544,1.1577,False,
2026-03-12 08:56:00+00:00,2026-03-12 09:23:00+00:00,short,1.15433,1.15513,-7.999999999999119,AF-CAND-0730,stop_loss,1.15513,1.15183,False,
2026-03-12 09:32:00+00:00,2026-03-12 10:24:00+00:00,long,1.15578,1.15498,-8.00000000000134,AF-CAND-0730,stop_loss,1.15498,1.15828,False,
2026-03-12 10:30:00+00:00,2026-03-12 10:30:00+00:00,short,1.15487,1.15567,-7.999999999999119,AF-CAND-0730,stop_loss,1.15567,1.15237,False,
2026-03-12 11:14:00+00:00,2026-03-12 11:52:00+00:00,long,1.15612,1.15532,-8.00000000000134,AF-CAND-0730,stop_loss,1.15532,1.15862,False,
2026-03-12 11:54:00+00:00,2026-03-12 13:19:00+00:00,short,1.15544,1.15294,24.999999999999467,AF-CAND-0730,take_profit,1.15624,1.15294,False,
2026-03-13 08:56:00+00:00,2026-03-13 09:00:00+00:00,short,1.14393,1.14473,-8.00000000000134,AF-CAND-0730,stop_loss,1.14473,1.14143,False,
2026-03-13 09:43:00+00:00,2026-03-13 10:04:00+00:00,short,1.14542,1.14622,-7.999999999999119,AF-CAND-0730,stop_loss,1.14622,1.14292,False,
2026-03-13 10:20:00+00:00,2026-03-13 10:48:00+00:00,short,1.14577,1.14657,-8.00000000000134,AF-CAND-0730,stop_loss,1.14657,1.14327,False,
2026-03-13 11:39:00+00:00,2026-03-13 11:45:00+00:00,short,1.14588,1.14668,-7.999999999999119,AF-CAND-0730,stop_loss,1.14668,1.14338,False,
2026-03-13 11:50:00+00:00,2026-03-13 14:50:00+00:00,long,1.14679,1.14628,-5.1000000000001044,AF-CAND-0730,timeout,1.14599,1.14929,False,
2026-03-16 08:08:00+00:00,2026-03-16 10:13:00+00:00,long,1.1433,1.1458,24.999999999999467,AF-CAND-0730,take_profit,1.1425,1.1458,False,
2026-03-16 10:23:00+00:00,2026-03-16 13:23:00+00:00,long,1.14745,1.14802,5.699999999999594,AF-CAND-0730,timeout,1.14665,1.14995,False,
2026-03-16 13:45:00+00:00,2026-03-16 14:46:00+00:00,long,1.14895,1.14815,-7.999999999999119,AF-CAND-0730,stop_loss,1.14815,1.15145,False,
2026-03-17 08:16:00+00:00,2026-03-17 08:25:00+00:00,short,1.14885,1.14965,-8.00000000000134,AF-CAND-0730,stop_loss,1.14965,1.14635,False,
2026-03-17 08:40:00+00:00,2026-03-17 11:40:00+00:00,long,1.15026,1.15136,10.999999999998789,AF-CAND-0730,timeout,1.14946,1.15276,False,
2026-03-17 11:57:00+00:00,2026-03-17 12:06:00+00:00,short,1.15071,1.15151,-8.00000000000134,AF-CAND-0730,stop_loss,1.15151,1.14821,False,
2026-03-17 12:15:00+00:00,2026-03-17 12:22:00+00:00,long,1.15231,1.15151,-7.999999999999119,AF-CAND-0730,stop_loss,1.15151,1.15481,False,
2026-03-17 12:37:00+00:00,2026-03-17 15:37:00+00:00,long,1.15212,1.15199,-1.2999999999996348,AF-CAND-0730,timeout,1.15132,1.15462,False,
2026-03-18 08:28:00+00:00,2026-03-18 08:35:00+00:00,short,1.15186,1.15266,-7.999999999999119,AF-CAND-0730,stop_loss,1.15266,1.14936,False,
2026-03-18 08:36:00+00:00,2026-03-18 11:17:00+00:00,long,1.15252,1.15502,24.999999999999467,AF-CAND-0730,take_profit,1.15172,1.15502,False,
2026-03-18 11:18:00+00:00,2026-03-18 11:26:00+00:00,long,1.15524,1.15444,-8.00000000000134,AF-CAND-0730,stop_loss,1.15444,1.15774,False,
2026-03-18 11:52:00+00:00,2026-03-18 12:07:00+00:00,long,1.15446,1.15366,-8.00000000000134,AF-CAND-0730,stop_loss,1.15366,1.15696,False,
2026-03-18 12:12:00+00:00,2026-03-18 12:57:00+00:00,short,1.15335,1.15085,25.000000000001688,AF-CAND-0730,take_profit,1.15415,1.15085,False,
2026-03-18 13:04:00+00:00,2026-03-18 13:38:00+00:00,short,1.15033,1.15113,-7.999999999999119,AF-CAND-0730,stop_loss,1.15113,1.14783,False,
2026-03-18 13:40:00+00:00,2026-03-18 13:43:00+00:00,long,1.15116,1.15036,-7.999999999999119,AF-CAND-0730,stop_loss,1.15036,1.15366,False,
2026-03-19 08:55:00+00:00,2026-03-19 09:21:00+00:00,long,1.14522,1.14772,25.000000000001688,AF-CAND-0730,take_profit,1.14442,1.14772,False,
2026-03-19 09:24:00+00:00,2026-03-19 09:25:00+00:00,long,1.14778,1.14698,-7.999999999999119,AF-CAND-0730,stop_loss,1.14698,1.15028,False,
2026-03-19 09:30:00+00:00,2026-03-19 09:32:00+00:00,short,1.14602,1.14682,-7.999999999999119,AF-CAND-0730,stop_loss,1.14682,1.14352,False,
2026-03-19 10:05:00+00:00,2026-03-19 12:07:00+00:00,short,1.14756,1.14836,-8.00000000000134,AF-CAND-0730,stop_loss,1.14836,1.14506,False,
2026-03-19 12:37:00+00:00,2026-03-19 13:30:00+00:00,long,1.14803,1.14723,-8.00000000000134,AF-CAND-0730,stop_loss,1.14723,1.15053,False,
2026-03-19 13:34:00+00:00,2026-03-19 13:35:00+00:00,short,1.14731,1.14811,-7.999999999999119,AF-CAND-0730,stop_loss,1.14811,1.14481,False,
2026-03-19 13:42:00+00:00,2026-03-19 13:42:00+00:00,long,1.14898,1.14818,-7.999999999999119,AF-CAND-0730,stop_loss,1.14818,1.15148,False,
2026-03-20 08:33:00+00:00,2026-03-20 10:00:00+00:00,short,1.15723,1.15473,24.999999999999467,AF-CAND-0730,take_profit,1.15803,1.15473,False,
2026-03-20 10:36:00+00:00,2026-03-20 11:39:00+00:00,long,1.15473,1.15723,24.999999999999467,AF-CAND-0730,take_profit,1.15393,1.15723,False,
2026-03-20 12:12:00+00:00,2026-03-20 12:40:00+00:00,long,1.15771,1.15691,-7.999999999999119,AF-CAND-0730,stop_loss,1.15691,1.16021,False,
2026-03-20 13:04:00+00:00,2026-03-20 14:18:00+00:00,short,1.15608,1.15358,24.999999999999467,AF-CAND-0730,take_profit,1.15688,1.15358,False,
2026-03-23 08:09:00+00:00,2026-03-23 09:00:00+00:00,long,1.15341,1.15261,-8.00000000000134,AF-CAND-0730,stop_loss,1.15261,1.15591,False,
2026-03-23 09:05:00+00:00,2026-03-23 09:44:00+00:00,short,1.15255,1.15005,24.999999999999467,AF-CAND-0730,take_profit,1.15335,1.15005,False,
2026-03-23 09:49:00+00:00,2026-03-23 11:05:00+00:00,short,1.14952,1.15032,-7.999999999999119,AF-CAND-0730,stop_loss,1.15032,1.14702,False,
2026-03-23 11:56:00+00:00,2026-03-23 12:09:00+00:00,short,1.15575,1.15655,-7.999999999999119,AF-CAND-0730,stop_loss,1.15655,1.15325,False,
2026-03-23 12:33:00+00:00,2026-03-23 12:33:00+00:00,short,1.15625,1.15705,-7.999999999999119,AF-CAND-0730,stop_loss,1.15705,1.15375,False,
2026-03-23 12:47:00+00:00,2026-03-23 13:08:00+00:00,long,1.16013,1.15933,-8.00000000000134,AF-CAND-0730,stop_loss,1.15933,1.16263,False,
2026-03-23 13:32:00+00:00,2026-03-23 13:35:00+00:00,long,1.15894,1.15814,-8.00000000000134,AF-CAND-0730,stop_loss,1.15814,1.16144,False,
2026-03-24 08:12:00+00:00,2026-03-24 11:12:00+00:00,short,1.15996,1.16004,-0.7999999999985796,AF-CAND-0730,timeout,1.16076,1.15746,False,
2026-03-24 11:52:00+00:00,2026-03-24 12:52:00+00:00,short,1.15877,1.15957,-7.999999999999119,AF-CAND-0730,stop_loss,1.15957,1.15627,False,
2026-03-25 08:15:00+00:00,2026-03-25 09:18:00+00:00,long,1.16074,1.15994,-8.00000000000134,AF-CAND-0730,stop_loss,1.15994,1.16324,False,
2026-03-25 09:24:00+00:00,2026-03-25 10:02:00+00:00,short,1.15985,1.16065,-7.999999999999119,AF-CAND-0730,stop_loss,1.16065,1.15735,False,
2026-03-25 10:24:00+00:00,2026-03-25 11:00:00+00:00,short,1.15985,1.16065,-7.999999999999119,AF-CAND-0730,stop_loss,1.16065,1.15735,False,
2026-03-25 11:15:00+00:00,2026-03-25 12:07:00+00:00,short,1.16045,1.16125,-7.999999999999119,AF-CAND-0730,stop_loss,1.16125,1.15795,False,
2026-03-25 12:12:00+00:00,2026-03-25 12:16:00+00:00,long,1.16139,1.16059,-7.999999999999119,AF-CAND-0730,stop_loss,1.16059,1.16389,False,
2026-03-25 13:17:00+00:00,2026-03-25 16:07:00+00:00,short,1.15867,1.15617,25.000000000001688,AF-CAND-0730,take_profit,1.15947,1.15617,False,
2026-03-26 08:18:00+00:00,2026-03-26 11:14:00+00:00,long,1.15587,1.15507,-7.999999999999119,AF-CAND-0730,stop_loss,1.15507,1.15837,False,
2026-03-26 11:17:00+00:00,2026-03-26 11:57:00+00:00,short,1.15511,1.15261,25.000000000001688,AF-CAND-0730,take_profit,1.15591,1.15261,False,
2026-03-26 13:06:00+00:00,2026-03-26 15:43:00+00:00,long,1.15388,1.15308,-7.999999999999119,AF-CAND-0730,stop_loss,1.15308,1.15638,False,
2026-03-27 08:00:00+00:00,2026-03-27 08:42:00+00:00,short,1.15179,1.15259,-7.999999999999119,AF-CAND-0730,stop_loss,1.15259,1.14929,False,
2026-03-27 09:25:00+00:00,2026-03-27 10:40:00+00:00,long,1.15221,1.15141,-7.999999999999119,AF-CAND-0730,stop_loss,1.15141,1.15471,False,
2026-03-27 10:58:00+00:00,2026-03-27 12:46:00+00:00,short,1.15103,1.15183,-7.999999999999119,AF-CAND-0730,stop_loss,1.15183,1.14853,False,
2026-03-27 13:40:00+00:00,2026-03-27 15:57:00+00:00,long,1.1528,1.152,-8.00000000000134,AF-CAND-0730,stop_loss,1.152,1.1553,False,
2026-03-30 09:34:00+00:00,2026-03-30 09:42:00+00:00,short,1.14847,1.14927,-7.999999999999119,AF-CAND-0730,stop_loss,1.14927,1.14597,False,
2026-03-30 09:45:00+00:00,2026-03-30 11:02:00+00:00,long,1.1495,1.1487,-7.999999999999119,AF-CAND-0730,stop_loss,1.1487,1.152,False,
2026-03-30 12:11:00+00:00,2026-03-30 12:49:00+00:00,short,1.14808,1.14888,-7.999999999999119,AF-CAND-0730,stop_loss,1.14888,1.14558,False,
2026-03-30 13:28:00+00:00,2026-03-30 15:09:00+00:00,short,1.14794,1.14544,24.999999999999467,AF-CAND-0730,take_profit,1.14874,1.14544,False,
2026-03-31 09:01:00+00:00,2026-03-31 09:23:00+00:00,short,1.14645,1.14725,-8.00000000000134,AF-CAND-0730,stop_loss,1.14725,1.14395,False,
2026-03-31 09:24:00+00:00,2026-03-31 09:55:00+00:00,long,1.14732,1.14652,-7.999999999999119,AF-CAND-0730,stop_loss,1.14652,1.14982,False,
2026-03-31 10:32:00+00:00,2026-03-31 10:48:00+00:00,long,1.14684,1.14604,-8.00000000000134,AF-CAND-0730,stop_loss,1.14604,1.14934,False,
2026-03-31 10:49:00+00:00,2026-03-31 11:11:00+00:00,short,1.14602,1.14682,-7.999999999999119,AF-CAND-0730,stop_loss,1.14682,1.14352,False,
2026-03-31 11:21:00+00:00,2026-03-31 12:00:00+00:00,long,1.14662,1.14912,24.999999999999467,AF-CAND-0730,take_profit,1.14582,1.14912,False,
2026-03-31 12:08:00+00:00,2026-03-31 12:10:00+00:00,long,1.1499,1.1491,-7.999999999999119,AF-CAND-0730,stop_loss,1.1491,1.1524,False,
2026-03-31 12:35:00+00:00,2026-03-31 14:00:00+00:00,long,1.15073,1.15323,24.999999999999467,AF-CAND-0730,take_profit,1.14993,1.15323,False,
2026-04-01 08:25:00+00:00,2026-04-01 09:19:00+00:00,long,1.15951,1.15871,-8.00000000000134,AF-CAND-0730,stop_loss,1.15871,1.16201,False,
2026-04-01 09:23:00+00:00,2026-04-01 09:53:00+00:00,short,1.15869,1.15949,-7.999999999999119,AF-CAND-0730,stop_loss,1.15949,1.15619,False,
2026-04-01 09:56:00+00:00,2026-04-01 12:45:00+00:00,long,1.15935,1.16185,24.999999999999467,AF-CAND-0730,take_profit,1.15855,1.16185,False,
2026-04-02 08:00:00+00:00,2026-04-02 08:22:00+00:00,long,1.15333,1.15253,-7.999999999999119,AF-CAND-0730,stop_loss,1.15253,1.15583,False,
2026-04-02 08:25:00+00:00,2026-04-02 09:33:00+00:00,short,1.15249,1.15329,-7.999999999999119,AF-CAND-0730,stop_loss,1.15329,1.14999,False,
2026-04-02 09:38:00+00:00,2026-04-02 09:58:00+00:00,long,1.15314,1.15234,-8.00000000000134,AF-CAND-0730,stop_loss,1.15234,1.15564,False,
2026-04-02 10:15:00+00:00,2026-04-02 12:03:00+00:00,short,1.15152,1.15232,-7.999999999999119,AF-CAND-0730,stop_loss,1.15232,1.14902,False,
2026-04-02 12:06:00+00:00,2026-04-02 14:36:00+00:00,long,1.15264,1.15514,24.999999999999467,AF-CAND-0730,take_profit,1.15184,1.15514,False,
2026-04-03 10:54:00+00:00,2026-04-03 11:39:00+00:00,long,1.15482,1.15402,-7.999999999999119,AF-CAND-0730,stop_loss,1.15402,1.15732,False,
2026-04-03 13:26:00+00:00,2026-04-03 16:26:00+00:00,short,1.15318,1.15204,11.400000000001409,AF-CAND-0730,timeout,1.15398,1.15068,False,
2026-04-06 08:36:00+00:00,2026-04-06 08:52:00+00:00,long,1.1562,1.1554,-7.999999999999119,AF-CAND-0730,stop_loss,1.1554,1.1587,False,
2026-04-06 09:56:00+00:00,2026-04-06 12:56:00+00:00,short,1.15496,1.15549,-5.299999999999194,AF-CAND-0730,timeout,1.15576,1.15246,False,
2026-04-07 08:04:00+00:00,2026-04-07 11:04:00+00:00,long,1.15521,1.15508,-1.2999999999996348,AF-CAND-0730,timeout,1.15441,1.15771,False,
2026-04-07 11:10:00+00:00,2026-04-07 11:26:00+00:00,short,1.15489,1.15569,-8.00000000000134,AF-CAND-0730,stop_loss,1.15569,1.15239,False,
2026-04-07 11:45:00+00:00,2026-04-07 12:06:00+00:00,long,1.15628,1.15548,-7.999999999999119,AF-CAND-0730,stop_loss,1.15548,1.15878,False,
2026-04-07 12:12:00+00:00,2026-04-07 12:21:00+00:00,short,1.1556,1.1564,-8.00000000000134,AF-CAND-0730,stop_loss,1.1564,1.1531,False,
2026-04-07 13:28:00+00:00,2026-04-07 14:21:00+00:00,short,1.15601,1.15681,-7.999999999999119,AF-CAND-0730,stop_loss,1.15681,1.15351,False,
2026-04-08 09:11:00+00:00,2026-04-08 09:44:00+00:00,long,1.16864,1.16784,-7.999999999999119,AF-CAND-0730,stop_loss,1.16784,1.17114,False,
2026-04-08 10:00:00+00:00,2026-04-08 10:13:00+00:00,short,1.16787,1.16867,-8.00000000000134,AF-CAND-0730,stop_loss,1.16867,1.16537,False,
2026-04-08 10:33:00+00:00,2026-04-08 12:42:00+00:00,long,1.16882,1.17132,24.999999999999467,AF-CAND-0730,take_profit,1.16802,1.17132,False,
2026-04-08 12:47:00+00:00,2026-04-08 13:14:00+00:00,long,1.17174,1.17094,-7.999999999999119,AF-CAND-0730,stop_loss,1.17094,1.17424,False,
2026-04-08 13:28:00+00:00,2026-04-08 16:04:00+00:00,short,1.17077,1.16827,25.000000000001688,AF-CAND-0730,take_profit,1.17157,1.16827,False,
2026-04-09 08:57:00+00:00,2026-04-09 11:57:00+00:00,long,1.16732,1.16845,11.300000000000754,AF-CAND-0730,timeout,1.16652,1.16982,False,
2026-04-09 12:51:00+00:00,2026-04-09 14:35:00+00:00,long,1.16851,1.16771,-7.999999999999119,AF-CAND-0730,stop_loss,1.16771,1.17101,False,
2026-04-10 08:14:00+00:00,2026-04-10 10:00:00+00:00,long,1.16857,1.17107,24.999999999999467,AF-CAND-0730,take_profit,1.16777,1.17107,False,
2026-04-10 10:02:00+00:00,2026-04-10 13:02:00+00:00,long,1.17122,1.1722,9.799999999999809,AF-CAND-0730,timeout,1.17042,1.17372,False,
2026-04-10 13:03:00+00:00,2026-04-10 16:03:00+00:00,long,1.17238,1.17233,-0.4999999999988347,AF-CAND-0730,timeout,1.17158,1.17488,False,
