timestamp_utc,candidate_id,run_id,signal,spread_pips,bars_processed
2025.12.11 08:10:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,73631
2025.12.11 10:46:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,73787
2025.12.11 13:17:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,73938
2025.12.11 13:57:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,73978
2025.12.12 08:19:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,75074
2025.12.12 10:50:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,75225
2025.12.12 11:26:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,75261
2025.12.12 13:58:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,75413
2025.12.15 08:01:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,76490
2025.12.15 08:54:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,76543
2025.12.15 09:32:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,76581
2025.12.15 12:05:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,76734
2025.12.16 08:04:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,77927
2025.12.16 09:03:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,77986
2025.12.16 09:37:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.200000,78020
2025.12.16 10:39:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,78082
2025.12.16 13:16:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,78239
2025.12.17 08:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,79357
2025.12.17 09:28:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,79445
2025.12.17 11:59:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,79596
2025.12.17 12:21:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,79618
2025.12.17 13:59:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,79716
2025.12.18 08:04:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,80795
2025.12.18 08:28:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,80819
2025.12.18 10:26:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,80937
2025.12.18 10:52:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,80963
2025.12.18 11:14:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,80985
2025.12.18 12:39:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,81070
2025.12.19 08:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,82225
2025.12.19 08:09:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,82234
2025.12.19 10:46:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,82391
2025.12.19 12:16:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,82481
2025.12.19 13:55:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,82580
2025.12.22 08:07:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,83666
2025.12.22 10:44:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,83823
2025.12.22 11:41:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,83880
2025.12.22 13:09:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,83968
2025.12.23 08:01:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,85094
2025.12.23 08:38:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,85131
2025.12.23 11:22:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,85295
2025.12.23 11:50:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,85323
2025.12.23 13:55:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,85448
2025.12.24 08:08:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,86535
2025.12.24 10:55:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,86702
2025.12.24 11:46:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,86753
2025.12.26 08:45:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.300000,88003
2025.12.26 11:16:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.200000,88154
2025.12.26 13:57:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,88315
2025.12.29 08:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,89390
2025.12.29 10:31:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,89541
2025.12.29 11:55:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,89625
2025.12.30 08:02:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,90826
2025.12.30 10:37:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,90981
2025.12.30 10:59:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,91003
2025.12.30 13:45:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,91169
2025.12.31 08:39:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,92296
2025.12.31 09:28:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,92345
2025.12.31 10:36:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,92413
2025.12.31 13:23:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,92580
2026.01.02 08:08:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,93699
2026.01.02 08:31:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,93722
2026.01.02 11:02:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,93873
2026.01.02 13:43:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,94034
2026.01.05 08:09:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,95134
2026.01.05 09:27:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,95212
2026.01.05 09:39:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,95224
2026.01.05 12:11:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,95376
2026.01.06 08:05:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.200000,96564
2026.01.06 08:22:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,96581
2026.01.06 10:36:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,96715
2026.01.06 10:46:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,96725
2026.01.06 11:25:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,96764
2026.01.06 12:07:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,96806
2026.01.07 08:16:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,98009
2026.01.07 10:50:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,98163
2026.01.07 13:24:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,98317
2026.01.08 08:12:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,99437
2026.01.08 10:45:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,99590
2026.01.08 11:01:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,99606
2026.01.08 13:24:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,99749
2026.01.09 08:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,100859
2026.01.09 10:31:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,101010
2026.01.09 13:26:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,101185
2026.01.12 08:08:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,102301
2026.01.12 10:39:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,102452
2026.01.12 13:10:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,102603
2026.01.13 08:07:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,103734
2026.01.13 11:01:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,103908
2026.01.13 12:23:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,103990
2026.01.13 13:41:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,104068
2026.01.14 08:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,105161
2026.01.14 09:25:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,105246
2026.01.14 10:15:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,105296
2026.01.14 12:50:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,105451
2026.01.14 13:01:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,105462
2026.01.15 08:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,106594
2026.01.15 08:26:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,106620
2026.01.15 09:27:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,106681
2026.01.15 12:20:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,106854
2026.01.16 08:01:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,108027
2026.01.16 11:27:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,108233
2026.01.19 08:03:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,109462
2026.01.19 09:08:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,109527
2026.01.19 10:02:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,109581
2026.01.19 10:11:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,109590
2026.01.19 11:25:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,109664
2026.01.19 13:42:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,109801
2026.01.19 13:56:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,109815
2026.01.20 08:08:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,110898
2026.01.20 08:19:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,110909
2026.01.20 09:09:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,110959
2026.01.20 09:54:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,111004
2026.01.20 12:26:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,111156
2026.01.21 08:02:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,112326
2026.01.21 10:34:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,112478
2026.01.21 12:28:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,112592
2026.01.22 08:26:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,113783
2026.01.22 10:58:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,113935
2026.01.22 12:22:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,114019
2026.01.22 12:32:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,114029
2026.01.23 08:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,115190
2026.01.23 10:54:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,115364
2026.01.23 13:48:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,115538
2026.01.26 08:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,116624
2026.01.26 08:10:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,116634
2026.01.26 08:33:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,116657
2026.01.26 09:37:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,116721
2026.01.26 09:46:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,116730
2026.01.26 09:52:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,116736
2026.01.26 10:11:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,116755
2026.01.26 10:26:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,116770
2026.01.26 12:28:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,116892
2026.01.26 12:43:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,116907
2026.01.26 13:26:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,116950
2026.01.27 08:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,118058
2026.01.27 10:32:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,118210
2026.01.27 12:56:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,118354
2026.01.27 13:27:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,118385
2026.01.27 13:29:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,118387
2026.01.27 13:38:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,118396
2026.01.27 13:43:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,118401
2026.01.28 08:01:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,119493
2026.01.28 08:15:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,119507
2026.01.28 08:27:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,119519
2026.01.28 08:54:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,119546
2026.01.28 09:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,119552
2026.01.28 09:46:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,119598
2026.01.28 10:34:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,119646
2026.01.28 11:05:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,119677
2026.01.28 11:45:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,119717
2026.01.28 12:05:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,119737
2026.01.29 08:02:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,120924
2026.01.29 08:30:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,120952
2026.01.29 10:50:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,121092
2026.01.29 13:40:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,121262
2026.01.29 13:51:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,121273
2026.01.30 08:07:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,122361
2026.01.30 08:27:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,122381
2026.01.30 10:22:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,122496
2026.01.30 12:09:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,122603
2026.01.30 13:03:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.200000,122657
2026.01.30 13:22:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,122676
2026.01.30 13:46:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,122700
2026.02.02 08:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,123786
2026.02.02 09:59:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,123905
2026.02.02 10:03:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,123909
2026.02.02 10:26:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,123932
2026.02.02 13:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.200000,124086
2026.02.02 13:13:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,124099
2026.02.03 08:01:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,125221
2026.02.03 08:15:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,125235
2026.02.03 09:07:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,125287
2026.02.03 09:54:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,125334
2026.02.03 10:03:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,125343
2026.02.03 12:03:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,125463
2026.02.03 12:18:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,125478
2026.02.03 12:34:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.200000,125494
2026.02.03 12:49:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,125509
2026.02.03 13:22:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,125542
2026.02.04 08:13:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,126667
2026.02.04 09:12:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,126726
2026.02.04 09:31:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,126745
2026.02.04 12:05:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,126899
2026.02.04 12:17:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,126911
2026.02.04 12:41:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,126935
2026.02.05 08:01:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,128089
2026.02.05 10:26:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,128234
2026.02.05 12:36:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,128364
2026.02.05 13:23:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,128411
2026.02.05 13:31:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,128419
2026.02.05 13:47:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,128435
2026.02.05 13:53:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,128441
2026.02.06 08:01:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,129523
2026.02.06 10:32:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,129674
2026.02.06 11:51:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,129753
2026.02.09 08:03:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,130959
2026.02.09 08:41:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,130997
2026.02.09 08:53:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,131009
2026.02.09 09:04:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,131020
2026.02.09 09:30:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,131046
2026.02.09 09:43:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,131059
2026.02.09 12:14:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,131210
2026.02.10 08:05:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,132395
2026.02.10 10:40:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,132550
2026.02.10 13:26:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,132716
2026.02.10 13:44:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,132734
2026.02.11 08:07:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,133829
2026.02.11 10:40:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,133982
2026.02.11 12:35:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,134097
2026.02.12 08:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,135255
2026.02.12 08:18:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,135273
2026.02.12 10:54:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,135429
2026.02.12 11:11:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,135446
2026.02.12 13:42:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,135597
2026.02.13 08:02:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,136691
2026.02.13 09:34:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,136783
2026.02.13 10:02:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,136811
2026.02.13 11:23:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,136892
2026.02.13 13:26:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,137014
2026.02.16 08:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,138121
2026.02.16 11:17:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,138318
2026.02.16 13:17:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,138438
2026.02.17 08:04:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,139551
2026.02.17 10:45:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,139712
2026.02.17 13:16:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,139863
2026.02.17 13:47:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,139894
2026.02.18 08:11:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,140989
2026.02.18 10:42:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,141140
2026.02.18 10:53:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,141151
2026.02.18 13:24:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,141302
2026.02.19 08:01:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,142410
2026.02.19 08:54:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,142463
2026.02.19 11:18:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,142607
2026.02.19 13:51:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,142760
2026.02.20 08:01:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,143840
2026.02.20 09:06:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,143905
2026.02.20 09:27:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,143926
2026.02.20 12:02:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,144081
2026.02.20 12:48:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,144127
2026.02.23 08:00:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,145273
2026.02.23 10:31:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,145424
2026.02.23 10:54:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,145447
2026.02.23 13:22:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,145595
2026.02.24 08:06:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,146713
2026.02.24 08:34:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,146741
2026.02.24 09:07:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,146774
2026.02.24 09:22:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,146789
2026.02.24 11:53:00Z,AF-CAND-0733,mt5run-20260414T001532Z,-1,0.100000,146940
2026.02.25 08:01:00Z,AF-CAND-0733,mt5run-20260414T001532Z,1,0.100000,148142
